2019-10-06 12:33:35.231 DEBUG 8220 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29209504
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-6)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/AFS/Downloads/fixed-assets-management%20(1)/fixed-assets-management/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.afs.fams.entity.AllocationFlagEntity
		com.afs.fams.entity.AssetCategoryEntity
		com.afs.fams.entity.AssetsEntity]
	Mapping files names []
	Properties []
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-10-06 12:33:35.233 DEBUG 8220 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-10-06 12:33:35.273 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for workingCondition
2019-10-06 12:33:35.273 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property workingCondition
2019-10-06 12:33:35.273 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=writeOff, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.273 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property writeOff with lazy=false
2019-10-06 12:33:35.273 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:writeOff]
2019-10-06 12:33:35.273 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for writeOff
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property writeOff
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for id
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for alloflag
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for status
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for id
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for category
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for status
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for id
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for amortisationStartDate
2019-10-06 12:33:35.274 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for assetCurrrentStage
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for assetReadyToUse
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for barCodeImage
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for billOfEntryDate
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for billOfEntryNo
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for branchId
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for broadHead
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for category
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for childAssetDesc
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for childAssetNo
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for clientRecharge
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for comments
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for companyId
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for currency
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for departmentName
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for depreciationEndDate
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for depreciationStartDate
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for depreciationStopFlag
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for dutyTreatment
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for glCodeAddition
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for glCodeClearing
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for imageAsset
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for impairmentValue
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for installationCertificate
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for lastDepreciationRun
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for leasedReserve
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for leasedValue
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for legacyAssetNo
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for legacyDocNo
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for lifeInMonth
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for lifeRemaining
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for loanAmount
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for macroLoc
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for manufacturer
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for method
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for microLoc
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for model
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for originalCost
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for ownerType
2019-10-06 12:33:35.275 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for parentAssetDesc
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for parentAssetNo
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for physicalAvailable
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for physicalReconcilationNo
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for postKey
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for printedStickerFlag
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for processingStage
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for retirementObligation
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for revaluationKey
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for revaluationValue
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for revisedCost
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for salvagePercentage
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for salvageValue
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for serialNo
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for serialNoAccessories
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for sourcOfFund
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for subHead
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for tagNo
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for tagNoAccessories
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for verificationDate
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for verifiedBy
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for warrantyExpiryDate
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for warrantyNumber
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for workingCondition
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : Starting fillSimpleValue for writeOff
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] org.hibernate.mapping.PrimaryKey         : Forcing column [id] to be non-null as it is part of the primary key for table [allocationflagentity]
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] org.hibernate.mapping.PrimaryKey         : Forcing column [id] to be non-null as it is part of the primary key for table [assetcategoryentity]
2019-10-06 12:33:35.276 DEBUG 8220 --- [restartedMain] org.hibernate.mapping.PrimaryKey         : Forcing column [id] to be non-null as it is part of the primary key for table [assetsentity]
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] o.hibernate.internal.SessionFactoryImpl  : Building session factory
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : SessionFactory name : null
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Automatic flush during beforeCompletion(): enabled
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Automatic session close at end of transaction: disabled
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Statistics: disabled
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Deleted entity synthetic identifier rollback: disabled
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Default entity-mode: pojo
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Allow initialization of lazy state outside session : disabled
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Using BatchFetchStyle : LEGACY
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Default batch fetch size: -1
2019-10-06 12:33:35.278 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Maximum outer join fetch depth: 2
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Default null ordering: NONE
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Order SQL updates by primary key: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Order SQL inserts for batching: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : multi-tenancy strategy : NONE
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JTA Track by Thread: enabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Query language substitutions: {}
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Named query checking : enabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level cache: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level query cache: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level query cache factory: null
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level cache region prefix: null
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Optimize second-level cache for minimal puts: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Structured second-level cache entries: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level cache direct-reference entries: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Automatic eviction of collection cache: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JDBC batch size: 15
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JDBC batch updates for versioned data: enabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Scrollable result sets: enabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Wrap result sets: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JDBC3 getGeneratedKeys(): enabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JDBC result set fetch size: null
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Connection release mode: ON_CLOSE
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : Generate SQL with comments: disabled
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JPA compliance - query : 
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JPA compliance - closed-handling : 
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JPA compliance - lists : 
2019-10-06 12:33:35.279 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Settings               : JPA compliance - transactions : 
2019-10-06 12:33:35.280 DEBUG 8220 --- [restartedMain] o.hibernate.internal.SessionFactoryImpl  : Session factory constructed with filter configurations : {}
